   1               		.file	"video_font.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	font5x7
  11               		.section	.progmem.data,"a",@progbits
  14               	font5x7:
  15 0000 00        		.byte	0
  16 0001 00        		.byte	0
  17 0002 00        		.byte	0
  18 0003 00        		.byte	0
  19 0004 00        		.byte	0
  20 0005 00        		.byte	0
  21 0006 00        		.byte	0
  22 0007 5F        		.byte	95
  23 0008 00        		.byte	0
  24 0009 00        		.byte	0
  25 000a 00        		.byte	0
  26 000b 07        		.byte	7
  27 000c 00        		.byte	0
  28 000d 07        		.byte	7
  29 000e 00        		.byte	0
  30 000f 14        		.byte	20
  31 0010 7F        		.byte	127
  32 0011 14        		.byte	20
  33 0012 7F        		.byte	127
  34 0013 14        		.byte	20
  35 0014 24        		.byte	36
  36 0015 2A        		.byte	42
  37 0016 7F        		.byte	127
  38 0017 2A        		.byte	42
  39 0018 12        		.byte	18
  40 0019 23        		.byte	35
  41 001a 13        		.byte	19
  42 001b 08        		.byte	8
  43 001c 64        		.byte	100
  44 001d 62        		.byte	98
  45 001e 36        		.byte	54
  46 001f 49        		.byte	73
  47 0020 55        		.byte	85
  48 0021 22        		.byte	34
  49 0022 50        		.byte	80
  50 0023 00        		.byte	0
  51 0024 00        		.byte	0
  52 0025 03        		.byte	3
  53 0026 00        		.byte	0
  54 0027 00        		.byte	0
  55 0028 00        		.byte	0
  56 0029 1C        		.byte	28
  57 002a 22        		.byte	34
  58 002b 41        		.byte	65
  59 002c 00        		.byte	0
  60 002d 00        		.byte	0
  61 002e 41        		.byte	65
  62 002f 22        		.byte	34
  63 0030 1C        		.byte	28
  64 0031 00        		.byte	0
  65 0032 14        		.byte	20
  66 0033 08        		.byte	8
  67 0034 3E        		.byte	62
  68 0035 08        		.byte	8
  69 0036 14        		.byte	20
  70 0037 08        		.byte	8
  71 0038 08        		.byte	8
  72 0039 3E        		.byte	62
  73 003a 08        		.byte	8
  74 003b 08        		.byte	8
  75 003c 00        		.byte	0
  76 003d 50        		.byte	80
  77 003e 30        		.byte	48
  78 003f 00        		.byte	0
  79 0040 00        		.byte	0
  80 0041 08        		.byte	8
  81 0042 08        		.byte	8
  82 0043 08        		.byte	8
  83 0044 08        		.byte	8
  84 0045 08        		.byte	8
  85 0046 00        		.byte	0
  86 0047 60        		.byte	96
  87 0048 60        		.byte	96
  88 0049 00        		.byte	0
  89 004a 00        		.byte	0
  90 004b 20        		.byte	32
  91 004c 10        		.byte	16
  92 004d 08        		.byte	8
  93 004e 04        		.byte	4
  94 004f 02        		.byte	2
  95 0050 3E        		.byte	62
  96 0051 51        		.byte	81
  97 0052 49        		.byte	73
  98 0053 45        		.byte	69
  99 0054 3E        		.byte	62
 100 0055 00        		.byte	0
 101 0056 42        		.byte	66
 102 0057 7F        		.byte	127
 103 0058 40        		.byte	64
 104 0059 00        		.byte	0
 105 005a 62        		.byte	98
 106 005b 51        		.byte	81
 107 005c 49        		.byte	73
 108 005d 49        		.byte	73
 109 005e 46        		.byte	70
 110 005f 22        		.byte	34
 111 0060 41        		.byte	65
 112 0061 49        		.byte	73
 113 0062 49        		.byte	73
 114 0063 36        		.byte	54
 115 0064 18        		.byte	24
 116 0065 14        		.byte	20
 117 0066 12        		.byte	18
 118 0067 7F        		.byte	127
 119 0068 10        		.byte	16
 120 0069 27        		.byte	39
 121 006a 45        		.byte	69
 122 006b 45        		.byte	69
 123 006c 45        		.byte	69
 124 006d 39        		.byte	57
 125 006e 3C        		.byte	60
 126 006f 4A        		.byte	74
 127 0070 49        		.byte	73
 128 0071 49        		.byte	73
 129 0072 30        		.byte	48
 130 0073 01        		.byte	1
 131 0074 71        		.byte	113
 132 0075 09        		.byte	9
 133 0076 05        		.byte	5
 134 0077 03        		.byte	3
 135 0078 36        		.byte	54
 136 0079 49        		.byte	73
 137 007a 49        		.byte	73
 138 007b 49        		.byte	73
 139 007c 36        		.byte	54
 140 007d 06        		.byte	6
 141 007e 49        		.byte	73
 142 007f 49        		.byte	73
 143 0080 29        		.byte	41
 144 0081 1E        		.byte	30
 145 0082 00        		.byte	0
 146 0083 36        		.byte	54
 147 0084 36        		.byte	54
 148 0085 00        		.byte	0
 149 0086 00        		.byte	0
 150 0087 00        		.byte	0
 151 0088 56        		.byte	86
 152 0089 36        		.byte	54
 153 008a 00        		.byte	0
 154 008b 00        		.byte	0
 155 008c 08        		.byte	8
 156 008d 14        		.byte	20
 157 008e 22        		.byte	34
 158 008f 41        		.byte	65
 159 0090 00        		.byte	0
 160 0091 14        		.byte	20
 161 0092 14        		.byte	20
 162 0093 14        		.byte	20
 163 0094 14        		.byte	20
 164 0095 14        		.byte	20
 165 0096 00        		.byte	0
 166 0097 41        		.byte	65
 167 0098 22        		.byte	34
 168 0099 14        		.byte	20
 169 009a 08        		.byte	8
 170 009b 02        		.byte	2
 171 009c 01        		.byte	1
 172 009d 51        		.byte	81
 173 009e 09        		.byte	9
 174 009f 06        		.byte	6
 175 00a0 32        		.byte	50
 176 00a1 49        		.byte	73
 177 00a2 79        		.byte	121
 178 00a3 41        		.byte	65
 179 00a4 3E        		.byte	62
 180 00a5 7C        		.byte	124
 181 00a6 12        		.byte	18
 182 00a7 11        		.byte	17
